info @storybook/react v6.2.7
info 
info => Cleaning outputDir: /var/folders/5r/p80g49px4kv__7q2y7szv56r0000gn/T/chromatic--29983-UuUVehwmaDuj
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/genohta/tutorials/taskbox/.storybook"
info => Loading 7 other files in "/Users/genohta/tutorials/taskbox/.storybook"
info => Adding stories defined in "/Users/genohta/tutorials/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/genohta/tutorials/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/genohta/tutorials/taskbox/.storybook/storybook-init-framework-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/.storybook/preview.js-generated-config-entry.js /Users/genohta/tutorials/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 594/621 modules 27 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 67% building 594/622 modules 28 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 67% building 595/622 modules 27 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 67% building 596/622 modules 26 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 67% building 597/622 modules 25 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 67% building 597/623 modules 26 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 67% building 598/623 modules 25 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 67% building 599/623 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 67% building 600/623 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 67% building 601/623 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 67% building 601/624 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 67% building 601/625 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 67% building 602/625 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 67% building 603/625 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 67% building 604/625 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 605/625 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 606/625 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 607/625 modules 18 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 607/626 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 608/626 modules 18 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 608/627 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 609/627 modules 18 active /Users/genohta/tutorials/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 609/628 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 610/628 modules 18 active /Users/genohta/tutorials/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 611/628 modules 17 active /Users/genohta/tutorials/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 612/628 modules 16 active /Users/genohta/tutorials/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 612/629 modules 17 active /Users/genohta/tutorials/taskbox/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 68% building 612/630 modules 18 active /Users/genohta/tutorials/taskbox/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 68% building 613/630 modules 17 active /Users/genohta/tutorials/taskbox/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 68% building 614/630 modules 16 active /Users/genohta/tutorials/taskbox/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 68% building 615/630 modules 15 active /Users/genohta/tutorials/taskbox/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 68% building 616/630 modules 14 active /Users/genohta/tutorials/taskbox/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 68% building 616/631 modules 15 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 616/632 modules 16 active /Users/genohta/tutorials/taskbox/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 617/632 modules 15 active /Users/genohta/tutorials/taskbox/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 618/632 modules 14 active /Users/genohta/tutorials/taskbox/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 619/632 modules 13 active /Users/genohta/tutorials/taskbox/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 619/633 modules 14 active /Users/genohta/tutorials/taskbox/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 620/633 modules 13 active /Users/genohta/tutorials/taskbox/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 621/633 modules 12 active /Users/genohta/tutorials/taskbox/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 622/633 modules 11 active /Users/genohta/tutorials/taskbox/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 622/634 modules 12 active /Users/genohta/tutorials/taskbox/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 622/635 modules 13 active /Users/genohta/tutorials/taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 68% building 622/636 modules 14 active /Users/genohta/tutorials/taskbox/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 622/637 modules 15 active /Users/genohta/tutorials/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 623/637 modules 14 active /Users/genohta/tutorials/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 623/638 modules 15 active /Users/genohta/tutorials/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 623/639 modules 16 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 624/639 modules 15 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 625/639 modules 14 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 625/640 modules 15 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 625/641 modules 16 active /Users/genohta/tutorials/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 626/641 modules 15 active /Users/genohta/tutorials/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 627/641 modules 14 active /Users/genohta/tutorials/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 627/642 modules 15 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 68% building 628/642 modules 14 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 68% building 628/643 modules 15 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 68% building 628/644 modules 16 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 68% building 628/645 modules 17 active /Users/genohta/tutorials/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 629/645 modules 16 active /Users/genohta/tutorials/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 629/646 modules 17 active /Users/genohta/tutorials/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 68% building 630/646 modules 16 active /Users/genohta/tutorials/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 68% building 630/647 modules 17 active /Users/genohta/tutorials/taskbox/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 68% building 630/648 modules 18 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 630/649 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 68% building 630/650 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 68% building 631/650 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 68% building 631/651 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 631/652 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 632/652 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 632/653 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 68% building 633/653 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 68% building 633/654 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 67% building 633/655 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 67% building 633/656 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 67% building 634/656 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 67% building 634/657 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 67% building 634/658 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 67% building 635/658 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 67% building 636/658 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 637/658 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 67% building 637/659 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 68% building 638/659 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 68% building 639/659 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 68% building 640/659 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 68% building 640/660 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 68% building 640/661 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 68% building 641/661 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 68% building 641/662 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 642/662 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 642/663 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 68% building 642/664 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 643/664 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 643/665 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 68% building 644/665 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 68% building 644/666 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 67% building 644/667 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 67% building 644/668 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 67% building 645/668 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 67% building 645/669 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 67% building 645/670 modules 25 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 67% building 646/670 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 67% building 647/670 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 68% building 648/670 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 67% building 648/671 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 649/671 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 650/671 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 651/671 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 652/671 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 652/672 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 68% building 652/673 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 68% building 652/674 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 67% building 652/675 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 68% building 653/675 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 68% building 654/675 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 68% building 655/675 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 68% building 656/675 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 68% building 657/675 modules 18 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 68% building 657/676 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 658/676 modules 18 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 658/677 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 659/677 modules 18 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 659/678 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_mapCacheHas.js
